Starting training DeepOHeat: parameterized top HTC BC with volumetric power defined in the middle layer
domain 0: {'domain_name': 0, 'geometry': {'starts': [0.0, 0.0, 0.0], 'ends': [1.0, 1.0, 0.55], 'num_intervals': [20, 20, 11], 'num_pde_points': 4000, 'num_single_bc_points': 500}, 'conductivity_dist': {'uneven_conductivity': False, 'background_conductivity': 1}, 'power': {'bc': True, 'num_power_points_per_volume': 2, 'num_power_points_per_surface': 500, 'num_power_points_per_cell': 5, 'power_map': {'power_0': {'type': 'volumetric_power', 'location': {'starts': (0, 0, 5), 'ends': (20, 20, 6)}, 'params': {'k': 0.2, 'value': 1, 'weight': 1}}}}, 'front': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'back': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'left': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'right': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'bottom': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': -1, 'weight': 1}}, 'top': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': 1, 'weight': 1}}, 'node': {'root': True, 'leaf': True}, 'parameterized': {'variable': True, 'param_space': {'top': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}, 'bottom': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}}}}
The model used for this case: MIONet(
  (branch): BranchNetList(
    (net_list): ModuleList(
      (0): FCBlock(
        (net): Sequential(
          (fc1): Linear(in_features=1, out_features=20, bias=True)
          (nl1): SiLU()
          (fc2): Linear(in_features=20, out_features=20, bias=True)
          (nl2): SiLU()
          (fc3): Linear(in_features=20, out_features=20, bias=True)
          (nl3): SiLU()
          (fc4): Linear(in_features=20, out_features=20, bias=True)
          (nl4): SiLU()
          (fc5): Linear(in_features=20, out_features=50, bias=True)
        )
      )
      (1): FCBlock(
        (net): Sequential(
          (fc1): Linear(in_features=1, out_features=20, bias=True)
          (nl1): SiLU()
          (fc2): Linear(in_features=20, out_features=20, bias=True)
          (nl2): SiLU()
          (fc3): Linear(in_features=20, out_features=20, bias=True)
          (nl3): SiLU()
          (fc4): Linear(in_features=20, out_features=20, bias=True)
          (nl4): SiLU()
          (fc5): Linear(in_features=20, out_features=50, bias=True)
        )
      )
    )
  )
  (trunk): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=128, out_features=128, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=128, out_features=128, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=128, out_features=128, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=128, out_features=128, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=128, out_features=50, bias=True)
    )
  )
)
epoch: 0 {'pde': tensor(126.7772, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(465.9414, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(40.6894, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(682.3456, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(65.7877, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 382 {'pde': tensor(142.9242, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.6004, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.6928, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(191.6069, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.3912, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 383 {'pde': tensor(160.6422, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.9084, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.4211, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(175.3373, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.5154, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 384 {'pde': tensor(143.7243, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.9893, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.8869, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(191.9905, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.5296, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 385 {'pde': tensor(157.8595, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.4330, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.3345, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(177.8499, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.4739, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 386 {'pde': tensor(146.7661, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(5.3252, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.9329, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(190.1484, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.6586, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 387 {'pde': tensor(156.9747, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(2.8442, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.3592, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(179.8392, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.5009, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 388 {'pde': tensor(151.3705, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.1548, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.4408, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(184.9232, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.5445, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 389 {'pde': tensor(152.9345, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.8706, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.9950, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(184.6421, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.5721, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 390 {'pde': tensor(155.0645, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.9952, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.8673, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(182.0002, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.5964, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 391 {'pde': tensor(146.8882, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.7665, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.1837, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(189.7207, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.4780, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 392 {'pde': tensor(157.3296, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.2810, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.9874, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(178.0644, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.4331, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 393 {'pde': tensor(138.8679, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.9108, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.0470, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(196.9169, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.4371, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 394 {'pde': tensor(162.7720, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.0791, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.9468, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(172.8333, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.4816, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 395 {'pde': tensor(136.4372, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.0754, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(8.3013, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(202.4073, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.5611, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 396 {'pde': tensor(169.1002, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.8304, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.3299, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(171.0424, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.7651, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 397 {'pde': tensor(134.2094, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.4339, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.5473, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(206.6654, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.7928, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 398 {'pde': tensor(172.1313, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.4155, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.2527, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(166.5793, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.6689, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 399 {'pde': tensor(130.2333, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.2995, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(8.9849, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(208.3782, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.5948, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 400 {'pde': tensor(162.6431, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.6819, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.1653, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(172.0296, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.4260, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 401 {'pde': tensor(142.3377, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.9467, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.5950, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(190.5602, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.3220, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 402 {'pde': tensor(148.8609, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.6148, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.8241, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(183.5178, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.2909, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 403 {'pde': tensor(157.4695, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.5023, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(12.2568, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(175.4984, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.4363, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 404 {'pde': tensor(137.7343, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.2892, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(8.7610, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(198.2515, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.4018, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 405 {'pde': tensor(161.2477, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.5164, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.8198, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(172.7579, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.4171, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 406 {'pde': tensor(138.9369, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.1561, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.9404, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(195.2447, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.5139, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 407 {'pde': tensor(158.9761, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.7577, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.2580, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(173.0844, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.3038, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 408 {'pde': tensor(141.1528, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.7961, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.5297, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(190.4235, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.2451, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 409 {'pde': tensor(153.5242, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.3814, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.6502, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(179.3003, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.2928, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 410 {'pde': tensor(148.5671, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.2320, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.3065, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(185.2991, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.3202, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 411 {'pde': tensor(141.2801, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.8357, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.3362, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(189.6629, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.2057, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 412 {'pde': tensor(159.7562, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.0441, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.0123, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(174.0874, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.3950, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 413 {'pde': tensor(128.2274, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.5333, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(8.1370, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(209.5336, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.4716, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 414 {'pde': tensor(166.1687, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.6214, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.1878, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(168.9449, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.4461, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 415 {'pde': tensor(132.3969, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.1134, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(12.7703, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(203.1706, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.6226, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 416 {'pde': tensor(162.0131, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.3970, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.2030, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(171.6445, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.4629, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 417 {'pde': tensor(136.1968, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.8775, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.8917, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(195.2753, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.2621, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 418 {'pde': tensor(151.1710, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.0655, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.6566, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(178.7058, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.1799, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 419 {'pde': tensor(149.1654, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.8938, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.3068, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(180.8911, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.1629, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 420 {'pde': tensor(136.5853, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.5140, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.8857, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(194.8457, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.2415, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 421 {'pde': tensor(157.9792, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.3599, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.2345, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(172.8994, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.2736, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 422 {'pde': tensor(134.0228, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.1800, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.9696, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(198.6535, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.3913, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 423 {'pde': tensor(161.4941, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.3761, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.9172, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(170.8506, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.3819, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 424 {'pde': tensor(132.2337, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.2749, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.9189, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(201.6101, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.4019, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 425 {'pde': tensor(157.7853, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.4940, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.7510, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(173.4019, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.3216, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 426 {'pde': tensor(137.9056, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(5.4856, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.0917, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(191.6564, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.2570, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 427 {'pde': tensor(148.7808, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.2995, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.9250, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(179.4951, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.1250, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 428 {'pde': tensor(146.2498, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.9169, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.6959, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(182.0781, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.1470, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 429 {'pde': tensor(140.0067, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.4346, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.2442, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(188.1963, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.0941, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 430 {'pde': tensor(149.6336, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.8317, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.7824, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(179.9999, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.1624, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 431 {'pde': tensor(136.9741, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.1773, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.2995, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(193.8067, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.2629, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 432 {'pde': tensor(154.9446, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.8973, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.1336, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(176.5670, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.2771, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 433 {'pde': tensor(134.4706, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.4981, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.0301, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(198.2724, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.2636, device='cuda:2', grad_fn=<DivBackward0>)}
