Starting training DeepOHeat: parameterized top HTC BC with volumetric power defined in the middle layer
domain 0: {'domain_name': 0, 'geometry': {'starts': [0.0, 0.0, 0.0], 'ends': [1.0, 1.0, 0.55], 'num_intervals': [20, 20, 11], 'num_pde_points': 4000, 'num_single_bc_points': 500}, 'conductivity_dist': {'uneven_conductivity': False, 'background_conductivity': 1}, 'power': {'bc': True, 'num_power_points_per_volume': 2, 'num_power_points_per_surface': 500, 'num_power_points_per_cell': 5, 'power_map': {'power_0': {'type': 'volumetric_power', 'location': {'starts': (0, 0, 5), 'ends': (20, 20, 6)}, 'params': {'k': 0.2, 'value': 1, 'weight': 1}}}}, 'front': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'back': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'left': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'right': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'bottom': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': -1, 'weight': 1}}, 'top': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': 1, 'weight': 1}}, 'node': {'root': True, 'leaf': True}, 'parameterized': {'variable': True, 'param_space': {'top': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}}}}
The model used for this case: DeepONet(
  (branch): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=1, out_features=20, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=20, out_features=20, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=20, out_features=20, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=20, out_features=20, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=20, out_features=50, bias=True)
    )
  )
  (trunk): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=128, out_features=128, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=128, out_features=128, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=128, out_features=128, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=128, out_features=128, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=128, out_features=50, bias=True)
    )
  )
)
epoch: 0 {'pde': tensor(1166.0165, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(222.9265, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(466.5630, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(757.2653, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(130.6386, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 530 {'pde': tensor(252.8519, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(4.5369, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(18.4124, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(134.6687, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(20.5235, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 531 {'pde': tensor(242.7925, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.7285, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(16.3134, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(139.9206, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(20.1378, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 532 {'pde': tensor(235.0434, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(4.0120, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(15.0632, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(144.8932, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(19.9506, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 533 {'pde': tensor(234.0406, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(4.1795, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(14.1150, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(144.1367, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(19.8236, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 534 {'pde': tensor(236.6218, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.9611, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(13.7877, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(143.1038, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(19.8737, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 535 {'pde': tensor(237.0151, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(4.7320, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(14.3549, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(144.7113, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(20.0407, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 536 {'pde': tensor(231.7006, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(4.5228, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(12.9523, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(148.9775, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(19.9077, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 537 {'pde': tensor(227.9739, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(4.5494, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(12.3761, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(149.2595, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(19.7079, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 538 {'pde': tensor(230.4024, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(4.2601, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(12.1568, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(143.7790, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(19.5299, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 539 {'pde': tensor(235.6317, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(4.5569, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.8016, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(136.4243, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(19.4207, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 540 {'pde': tensor(236.5302, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.7022, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.6750, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(134.7262, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(19.3317, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 541 {'pde': tensor(231.3343, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(4.5044, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.8511, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(141.6896, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(19.4690, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 542 {'pde': tensor(228.9372, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(4.3600, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.3542, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(144.5667, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(19.4609, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 543 {'pde': tensor(228.6422, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(4.9564, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.4499, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(142.6574, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(19.3353, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 544 {'pde': tensor(230.8952, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.7086, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.4399, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(138.0920, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(19.1568, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 545 {'pde': tensor(228.0265, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(4.1140, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.4102, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(139.6635, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(19.1107, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 546 {'pde': tensor(221.9246, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.6478, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.2469, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(146.6024, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(19.1211, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 547 {'pde': tensor(220.3114, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.5121, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.7701, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.9319, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(19.0763, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 548 {'pde': tensor(221.2448, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.9789, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.7744, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(145.4592, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(19.0229, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 549 {'pde': tensor(221.3318, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.5349, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.9142, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(144.6563, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.9719, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 550 {'pde': tensor(217.9013, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.5194, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.6412, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(146.5314, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.8797, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 551 {'pde': tensor(215.3341, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.4674, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.6773, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(150.1699, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.9324, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 552 {'pde': tensor(218.2012, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.2423, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.6958, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(146.5603, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.8850, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 553 {'pde': tensor(219.5095, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.4886, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.7262, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(143.8923, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.8308, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 554 {'pde': tensor(216.9940, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.1591, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.5652, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(145.2486, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.7484, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 555 {'pde': tensor(213.4842, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.3856, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.6564, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(148.9123, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.7719, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 556 {'pde': tensor(214.8671, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.3315, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.5840, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(145.9465, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.6865, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 557 {'pde': tensor(216.6467, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.3381, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.3453, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(143.6839, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.6507, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 558 {'pde': tensor(213.3355, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.6393, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.5938, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(146.5504, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.6059, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 559 {'pde': tensor(209.4915, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.4325, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.3524, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(149.8307, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.6054, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 560 {'pde': tensor(209.2270, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.1720, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.2532, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(150.6080, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.6130, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 561 {'pde': tensor(211.7539, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.4895, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.1837, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.4626, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.5445, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 562 {'pde': tensor(210.3601, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.5434, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.3749, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.7473, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.5513, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 563 {'pde': tensor(209.8231, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.2642, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.4594, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.6004, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.5074, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 564 {'pde': tensor(209.1702, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.7437, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.4834, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.9578, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.4678, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 565 {'pde': tensor(208.3679, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.0889, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.3528, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(148.0968, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.4453, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 566 {'pde': tensor(206.1871, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.7967, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.4021, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(149.9212, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.4154, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 567 {'pde': tensor(205.8452, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.2853, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.2686, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(150.4778, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.4438, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 568 {'pde': tensor(204.9033, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.0013, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.2703, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(150.4939, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.3834, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 569 {'pde': tensor(203.7365, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.3170, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.0532, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(150.9745, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.3041, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 570 {'pde': tensor(204.6475, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.7090, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.1009, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(149.9765, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.3217, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 571 {'pde': tensor(201.9250, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.5897, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.3362, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(151.4848, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.2668, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 572 {'pde': tensor(203.3836, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.0073, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.6452, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(151.2018, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.3619, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 573 {'pde': tensor(201.9214, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.8443, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.4813, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(150.5688, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.2408, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 574 {'pde': tensor(202.6559, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.6276, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.2467, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(149.2861, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.1908, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 575 {'pde': tensor(199.8114, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.0718, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.2748, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(152.3074, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.2233, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 576 {'pde': tensor(200.1945, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.6953, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.2063, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(151.1582, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.1627, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 577 {'pde': tensor(199.6123, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.4950, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.3288, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(152.0274, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.1732, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 578 {'pde': tensor(194.1817, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.6815, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.5914, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(157.0191, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.1737, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 579 {'pde': tensor(199.8658, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.1689, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.9134, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(151.5777, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.2763, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 580 {'pde': tensor(196.1821, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(3.3071, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.9578, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(154.9473, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.2697, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 581 {'pde': tensor(199.0448, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.2670, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.9032, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(152.2582, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.1737, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 582 {'pde': tensor(195.4325, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.5049, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.1359, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(154.0490, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.0561, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 583 {'pde': tensor(197.2731, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.5139, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(8.9298, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(152.1927, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.0455, device='cuda:1', grad_fn=<DivBackward0>)}
